строк q_*.txt: 169,775; строк yq.csv: 94,980

====================================================================================================
### ВСЕ (Google+Яндекс)
====================================================================================================
уникальных запросов по всем сайтам: 139,999   показов: 1,238,958

сколько САЙТОВ делят один и тот же запрос:
 сайтов |   запросов    доля |      показов    доля
      1 |    120,544   86.1% |      404,378   32.6%
      2 |     15,652   11.2% |      365,394   29.5%
      3 |      2,886    2.1% |      249,970   20.2%
      4 |        640    0.5% |      105,181    8.5%
      5 |        181    0.1% |       70,052    5.7%
      6 |         53    0.0% |       15,990    1.3%
      7 |         15    0.0% |        3,331    0.3%
      8 |         11    0.0% |        8,424    0.7%
      9 |          9    0.0% |       15,327    1.2%
     10 |          5    0.0% |          373    0.0%
     11 |          1    0.0% |           24    0.0%
     13 |          1    0.0% |          233    0.0%
     14 |          1    0.0% |          281    0.0%
ИТОГО спорных (2+ сайта): 19,455 запросов (13.9%), 834,580 показов (67.4%)

====================================================================================================
### только Яндекс
====================================================================================================
уникальных запросов по всем сайтам: 126,324   показов: 438,418

сколько САЙТОВ делят один и тот же запрос:
 сайтов |   запросов    доля |      показов    доля
      1 |    111,696   88.4% |      215,741   49.2%
      2 |     12,363    9.8% |      118,244   27.0%
      3 |      1,903    1.5% |       81,130   18.5%
      4 |        266    0.2% |       14,706    3.4%
      5 |         55    0.0% |        6,939    1.6%
      6 |         13    0.0% |          679    0.2%
      7 |          7    0.0% |           72    0.0%
      8 |          8    0.0% |           72    0.0%
      9 |          6    0.0% |          111    0.0%
     10 |          4    0.0% |          186    0.0%
     11 |          1    0.0% |           24    0.0%
     13 |          1    0.0% |          233    0.1%
     14 |          1    0.0% |          281    0.1%
ИТОГО спорных (2+ сайта): 14,628 запросов (11.6%), 222,677 показов (50.8%)

====================================================================================================
### только Google
====================================================================================================
уникальных запросов по всем сайтам: 17,793   показов: 800,540

сколько САЙТОВ делят один и тот же запрос:
 сайтов |   запросов    доля |      показов    доля
      1 |     12,033   67.6% |      222,473   27.8%
      2 |      4,103   23.1% |      277,773   34.7%
      3 |      1,143    6.4% |      154,871   19.3%
      4 |        373    2.1% |       81,557   10.2%
      5 |        104    0.6% |       33,629    4.2%
      6 |         26    0.1% |        7,678    1.0%
      7 |          8    0.0% |       22,182    2.8%
      8 |          1    0.0% |          113    0.0%
      9 |          1    0.0% |           78    0.0%
     10 |          1    0.0% |          186    0.0%
ИТОГО спорных (2+ сайта): 5,760 запросов (32.4%), 578,067 показов (72.2%)

====================================================================================================
### ПРОФИЛЬ САЙТОВ (Google+Яндекс, 2026-05-25 — 2026-08-24)
====================================================================================================
сайт                               запросов    показов   кликов  запр. с 2+  доля зпр  доля показов
prokompressor.ru                     64,532    545,433    6,106      14,887     23.1%         57.4%
enger-air.ru                         36,408    247,773    3,025       8,306     22.8%         75.0%
berg-compressor.com                   7,826     97,218   15,494       3,309     42.3%         91.0%
berg-kompressor.ru                    4,787     49,257    1,795       2,290     47.8%         86.1%
remeza-kompressor.ru                  6,297     45,710      664       1,563     24.8%         67.7%
meyer-corp.ru                         9,609     33,744    1,052       1,918     20.0%         31.3%
ac-kompressor.ru                      8,185     31,993      613       1,817     22.2%         64.6%
zif-kompressor.ru                     1,889     30,132      220         549     29.1%         84.1%
abac-kompressor.ru                    2,760     29,923      254         365     13.2%         60.9%
dali-kompressor.ru                    3,602     26,345      465       1,342     37.3%         83.3%
ekomak-kompressor.com                 1,483     17,545      283         327     22.0%         80.9%
crossair-compressor.ru                3,457     16,948      583       1,190     34.4%         75.7%
comaro-kompressor.ru                  1,191     16,021      109         270     22.7%         81.0%
fini-compressor.com                   3,231     11,107      317         662     20.5%         46.7%
ironmac-compressor.com                  957      7,069       90         212     22.2%         73.0%
kraftmann-kompressor.com                753      6,336       97         137     18.2%         80.8%
usort.ru                              2,933      6,247      306       1,840     62.7%         74.7%
cmprg.ru                                881      5,733       96         184     20.9%         72.5%
vsefotoseparatory.ru                    963      3,164       87         664     69.0%         86.3%
oil-free.ru                             547      2,328       18         463     84.6%         82.9%
dizel-compressor.ru                     868      2,276       19         727     83.8%         91.0%
ekomak-compressor.com                   255      1,787       60         182     71.4%         95.0%
nsk.prokompressor.ru                    437      1,646        7         331     75.7%         88.9%
barnaul.prokompressor.ru                460      1,514       35         300     65.2%         82.3%
vladivostok.prokompressor.ru            262      1,374        4         239     91.2%         95.3%
voronezh.prokompressor.ru                41        210        4          23     56.1%         75.2%
po22.ru                                  37        125        1          10     27.0%         16.8%

====================================================================================================
### ТОП-40 ПАР ПО ПЕРЕСЕЧЕНИЮ (сортировка по коэф. перекрытия)
====================================================================================================
сайт A                     сайт B                       общих  перекр.  Жаккар  показы A на общих  показы B на общих
prokompressor.ru           vladivostok.prokompressor.ru     228    87.0%    0.4%               3.1%              92.4%
prokompressor.ru           oil-free.ru                    426    77.9%    0.7%               1.2%              70.4%
prokompressor.ru           dizel-compressor.ru            642    74.0%    1.0%               4.1%              85.5%
prokompressor.ru           nsk.prokompressor.ru           299    68.4%    0.5%               1.9%              80.4%
ekomak-kompressor.com      ekomak-compressor.com          161    63.1%   10.2%              68.4%              91.0%
enger-air.ru               oil-free.ru                    327    59.8%    0.9%               4.4%              65.8%
meyer-corp.ru              usort.ru                     1,689    57.6%   15.6%              19.7%              70.0%
